2022-12-21 10:44:36,850 fflow.py initialize [line:255] INFO Using Logger in `utils.logger.basic_logger`
2022-12-21 10:44:36,850 fflow.py initialize [line:256] INFO Initializing fedtask: pill_classification
2022-12-21 10:44:36,949 fflow.py initialize [line:272] INFO Using model `resnet18` in `benchmark.pill_classification.model.resnet18` as the globally shared model.
2022-12-21 10:44:36,951 fflow.py initialize [line:298] INFO Using sampler `threshold_sampler` in `sampler.threshold_sampler` as the globally shared model.
Using cache found in /home/aiotlabws/.cache/torch/hub/pytorch_vision_v0.10.0
2022-12-21 10:44:43,399 fflow.py initialize [line:318] INFO Initializing Clients: 10 clients of `algorithm.fedalgo2.Client` being created.
2022-12-21 10:44:43,401 fflow.py initialize [line:339] INFO Initializing Server: 1 server of `algorithm.fedalgo2.Server` being created.
2022-12-21 10:44:43,401 fflow.py initialize [line:352] INFO Ready to start.
2022-12-21 10:44:43,402 fedbase.py run [line:61] INFO --------------Round 1--------------
2022-12-21 10:44:47,507 basic_logger.py show_current_output [line:134] INFO test_accuracy                 0.0130
2022-12-21 10:44:47,508 basic_logger.py show_current_output [line:134] INFO test_loss                     4.5173
2022-12-21 10:44:47,508 basic_logger.py time_end [line:74] INFO Eval Time Cost:               4.1060s
2022-12-21 10:44:47,509 fedalgo2.py iterate [line:22] INFO Selected clients : [1, 2]
Using cache found in /home/aiotlabws/.cache/torch/hub/pytorch_vision_v0.10.0
Total samples which participate training : 1495 samples
> /mnt/disk2/ndlong/easyFL/algorithm/fedbase.py(84)run()
-> utils.fmodule.save_json(self.log_file, f'{self.option["log_result_path"]}/{self.option["group_name"]}',self.option["session_name"])
{'Round 1': {'selected_clients': [1, 2], 'threshold_score': 0, 'score_list': {'client_1': array([46.31228572, 43.50252666, 46.42848158, 55.32245737, 42.38501931,
       37.91308035, 41.45429515, 54.54012338, 49.52032902, 48.0806838 ,
       43.46055365, 56.06547892, 60.55480136, 52.57248675, 49.2566182 ,
       39.22231297, 46.77474883, 58.43675835, 42.13039126, 40.19320384,
       38.27769617, 48.53345179, 52.56106651, 54.40706998, 52.53142185,
       42.74575777, 51.15208465, 49.04420426, 43.34773303, 45.52161821,
       48.84496276, 44.37712549, 52.85761402, 64.73737259, 50.05939483,
       46.97021208, 52.68836395, 43.32802626, 45.29900113, 47.25520611,
       51.98316614, 51.11512202, 48.26144136, 47.54618872, 51.57621233,
       46.91721319, 47.56875042, 47.69164861, 47.30475842, 49.2991901 ,
       51.12987194, 48.74850154, 43.34785635, 55.49386385, 48.2687249 ,
       58.13354161, 38.9410299 , 46.14784031, 43.94193995, 44.68863325,
       47.21876052, 42.65113055, 55.35840448, 47.20310661, 45.26269426,
       52.74417432, 48.15659423, 43.00029032, 41.22369249, 64.05050789,
       56.19332507, 43.19309873, 48.22799786, 46.133497  , 49.32402765,
       56.4239718 , 55.91558254, 52.18122034, 51.2237586 , 55.92361619,
       44.73890216, 43.84036098, 42.22264504, 48.01844101, 47.67904451,
       43.80240018, 44.5696195 , 49.775635  , 51.61493425, 51.81100656,
       36.69550312, 43.73161403, 42.16471802, 44.72630649, 55.41843882,
       49.4424421 , 49.82634698, 54.22551831, 54.9362485 , 48.44046781,
       56.3390412 , 49.37959397, 42.26320299, 41.4314481 , 54.19171979,
       52.40057494, 44.50827033, 48.66734249, 50.81664124, 61.2034244 ,
       58.12211585, 54.37342102, 54.73790222, 68.7771175 , 47.55714409,
       49.65893762, 45.80935195, 45.9636815 , 36.91243876, 47.46890395,
       51.99058289, 66.64032347, 65.32394217, 59.94964974, 58.10887227,
       33.41770899, 32.6653599 , 49.79039446, 47.87392156, 46.52493534,
       61.83150176, 52.36743073, 65.37009485, 53.62668015, 46.39229704,
       64.67157307, 69.68324384, 67.34724629, 60.10447313, 58.31237497,
       44.9210792 , 43.64288727, 39.0405015 , 55.77703394, 55.94778994,
       51.06352441, 45.38821264, 46.18706697, 45.78177116, 46.61327353,
       51.40098164, 41.89092192, 47.27183565, 47.02447131, 53.19636814,
       40.66147061, 44.91050966, 47.55904854, 46.95898256, 66.22017167,
       55.47413212, 63.73485633, 51.43945152, 54.42775333, 47.68123455,
       36.54090436, 31.21844209, 36.68717485, 33.67485117, 45.6720893 ,
       34.6571092 , 31.27707541, 31.27623247, 51.18047046, 40.79952808,
       48.76636377, 50.30827169, 47.89143922, 44.84260054, 43.56713248,
       62.69564473, 59.985132  , 52.43736442, 50.68450593, 63.23670724,
       63.65586143, 58.41097994, 58.45679098, 62.52868891, 54.22702124,
       45.68027903, 57.76525348, 46.65429441, 50.83487684, 48.14470341,
       50.56297287, 58.49568336, 54.17746618, 48.77082316, 54.98628619,
       49.78099247, 52.44868568, 41.64257535, 44.14883849, 48.77830071,
       45.97674737, 32.08375469, 40.52754593, 40.72912613, 40.22618388,
       52.19461739, 45.79713453, 54.1554023 , 48.67397501, 48.6981069 ,
       47.28828944, 53.34997584, 59.73718567, 60.27019247, 55.72787455,
       60.25550131, 52.89405344, 49.40559999, 63.91118642, 57.52762118,
       40.96255942, 46.09333157, 44.03545913, 47.68660077, 53.89562146,
       48.00774772, 46.04940601, 41.49753627, 66.46914323, 56.29198358,
       50.56260567, 54.60894955, 66.6092643 , 54.62331739, 49.18906251,
       59.59299685, 55.83031239, 42.43223741, 45.66225218, 41.20927359,
       25.75961411, 23.37092083, 34.98106968, 23.76771971, 32.26179856,
       50.58294715, 49.17635626, 49.08260477, 51.76996363, 57.98393618,
       43.93621119, 37.67125003, 38.15820161, 39.45621706, 32.11078252,
       61.81344344, 48.63031209, 43.76152346, 49.28688127, 46.4141659 ,
       44.83293873, 39.40736289, 53.51385541, 48.48560457, 60.70998308,
       57.86697731, 64.93959954, 45.53266987, 51.351195  , 42.59538515,
       42.429431  , 41.90593987, 40.90913553, 42.32034036, 45.87548764,
       48.07065888, 42.14048657, 61.47027132, 50.25638756, 45.86726896,
